"CITY_ID","COUNTY_ID","DISTRICT_ID","CITY_NAME","NATIVE_ID"
2896,37,7,"Artesia","ART"
3274,37,7,"Avalon","AVA"
3386,37,7,"Azusa","AZU"
3666,37,7,"Baldwin Park","BWP"
4870,37,7,"Bell","BELL"
4996,37,7,"Bell Gardens","BGDN"
4982,37,7,"Bellflower","BFL"
6308,37,7,"Beverly Hills","BVHS"
7946,37,7,"Bradbury","BBY"
8954,37,7,"Burbank","BRB"
90310,37,7,"Calabasas","CAL"
11530,37,7,"Carson","CRSN"
12552,37,7,"Cerritos","CRTS"
13756,37,7,"Claremont","CLA"
14974,37,7,"Commerce","CMRC"
15044,37,7,"Compton","COM"
16742,37,7,"Covina","COV"
17498,37,7,"Cudahy","CDHY"
17568,37,7,"Culver City","CLC"
19192,37,7,"Diamond Bar","DMBR"
19766,37,7,"Downey","DNY"
19990,37,7,"Duarte","DRT"
22230,37,7,"El Monte","EMTE"
22412,37,7,"El Segundo","ESEG"
28168,37,7,"Gardena","GAR"
30000,37,7,"Glendale","GNDL"
30014,37,7,"Glendora","GDR"
32506,37,7,"Hawaiian Gardens","HGDN"
32548,37,7,"Hawthorne","HAW"
33364,37,7,"Hermosa Beach","HMB"
33518,37,7,"Hidden Hills","HIDH"
36056,37,7,"Huntington Park","HNTP"
36490,37,7,"Industry","IDY"
36546,37,7,"Inglewood","ING"
36826,37,7,"Irwindale","IRW"
39003,37,7,"La Canada-Flintridge","LCF"
40032,37,7,"La Mirada","LMRD"
40340,37,7,"La Puente","LPU"
40830,37,7,"La Verne","LVN"
39892,37,7,"Lakewood","LKW"
40130,37,7,"Lancaster","LAN"
40886,37,7,"Lawndale","LNDL"
42468,37,7,"Lomita","LMTA"
43000,37,7,"Long Beach","LBCH"
44000,37,7,"Los Angeles","LA"
44574,37,7,"Lynwood","LYN"
45246,37,7,"Malibu","MAL"
45400,37,7,"Manhattan Beach","MANB"
46492,37,7,"Maywood","MYD"
48648,37,7,"Monrovia","MNRO"
48816,37,7,"Montebello","MTBL"
48914,37,7,"Monterey Park","MONP"
52526,37,7,"Norwalk","NRW"
55156,37,7,"Palmdale","PMDL"
55380,37,7,"Palos Verdes Estates","PVE"
55618,37,7,"Paramount","PRM"
56000,37,7,"Pasadena","PAS"
56924,37,7,"Pico Rivera","PRV"
58072,37,7,"Pomona","POM"
59514,37,7,"Rancho Palos Verdes","ROPV"
60018,37,7,"Redondo Beach","RDOB"
62602,37,7,"Rolling Hills","RLH"
62644,37,7,"Rolling Hills Estate","RHE"
62896,37,7,"Rosemead","RSMD"
66070,37,7,"San Dimas","SDMS"
66140,37,7,"San Fernando","SFR"
67042,37,7,"San Gabriel","SGB"
68224,37,7,"San Marino","SMRO"
69088,37,7,"Santa Clarita","SCTA"
69154,37,7,"Santa Fe Springs","SFSP"
70000,37,7,"Santa Monica","SMCA"
71806,37,7,"Sierra Madre","SIEM"
71876,37,7,"Signal Hill","SIGH"
72996,37,7,"South El Monte","SEMT"
73080,37,7,"South Gate","SGT"
73220,37,7,"South Pasadena","SPAS"
78148,37,7,"Temple City","TMPC"
80000,37,7,"Torrance","TOR"
82422,37,7,"Vernon","VER"
83332,37,7,"Walnut","WAL"
84200,37,7,"West Covina","WCOV"
84410,37,7,"West Hollywood","WHWD"
84438,37,7,"Westlake Village","WLKV"
85292,37,7,"Whittier","WIT"
10046,111,7,"Camarillo","CMRL"
24092,111,7,"Fillmore","FIL"
49138,111,7,"Moorpark","MRPK"
53476,111,7,"Ojai","OJI"
54652,111,7,"Oxnard","OXN"
58296,111,7,"Port Hueneme","PHME"
70042,111,7,"Santa Paula","SPA"
72016,111,7,"Simi Valley","SIMV"
78582,111,7,"Thousand Oaks","THOK"
65042,111,7,"Ventura","VEN"
3820,65,8,"Banning","BAN"
4758,65,8,"Beaumont","BAU"
7218,65,8,"Blythe","BLY"
9864,65,8,"Calimesa","CMSA"
10928,65,8,"Canyon Lake","CNLK"
12048,65,8,"Cathedral City","CTHC"
14260,65,8,"Coachella","COA"
16350,65,8,"Corona","COR"
18996,65,8,"Desert Hot Springs","DHSP"
33182,65,8,"Hemet","HEM"
36434,65,8,"Indian Wells","INDW"
36448,65,8,"Indio","IND"
40354,65,8,"La Quinta","LQNT"
39486,65,8,"Lake Elsinore","ESN"
49270,65,8,"Moreno Valley","MORV"
50076,65,8,"Murrieta","MRTA"
51560,65,8,"Norco","NRCO"
55184,65,8,"Palm Desert","PDST"
55254,65,8,"Palm Springs","PSP"
56700,65,8,"Perris","PER"
59500,65,8,"Rancho Mirage","RMIR"
62000,65,8,"Riverside","RIV"
67112,65,8,"San Jacinto","SJC"
78120,65,8,"Temecula","TMCA"
296,71,8,"Adelanto","ADEL"
2364,71,8,"Apple Valley","APLV"
4030,71,8,"Barstow","BSW"
6392,71,8,"Big Bear Lake","BBL"
13210,71,8,"Chino","CHN"
13214,71,8,"Chino Hills","CHNH"
14890,71,8,"Colton","COL"
24680,71,8,"Fontana","FNA"
30658,71,8,"Grand Terrace","GRTR"
33434,71,8,"Hesperia","HES"
33588,71,8,"Highland","HIGH"
42370,71,8,"Loma Linda","LMLN"
48788,71,8,"Montclair","MCL"
50734,71,8,"Needles","NED"
53896,71,8,"Ontario","ONT"
59451,71,8,"Rancho Cucamonga","RCUC"
59962,71,8,"Redlands","RDL"
60466,71,8,"Rialto","RIA"
65000,71,8,"San Bernardino","SBD"
80994,71,8,"Twentynine Palms","TNP"
81344,71,8,"Upland","UPL"
82590,71,8,"Victorville","VCTV"
93850,71,8,"Yucaipa","YCPA"
87056,71,8,"Yucca Valley","YUCV"
45358,51,9,"Mammoth Lakes","MMLK"
6798,27,9,"Bishop","BIS"
1514,5,10,"Amador City","AMA"
36672,5,10,"Ione","ION"
36980,5,10,"Jackson","JKN"
57834,5,10,"Plymouth","PLY"
77392,5,10,"Sutter Creek","STCK"
2112,9,10,"Angels","ANG"
3162,47,10,"Atwater","ATW"
19612,47,10,"Dos Palos","DPLS"
31568,47,10,"Gustine City","GUS"
42006,47,10,"Livingston","LVTN"
44028,47,10,"Los Banos","LBNS"
46898,47,10,"Merced","MER"
22790,77,10,"Escalon","ESL"
40704,77,10,"Lathrop","LTRP"
42202,77,10,"Lodi","LOD"
45484,77,10,"Manteca","MTCA"
61026,77,10,"Ripon","RIP"
75000,77,10,"Stockton","STKN"
80238,77,10,"Tracy","TRA"
12524,99,10,"Ceres","CER"
34904,99,10,"Hughson","HUSN"
48354,99,10,"Modesto","MOD"
51140,99,10,"Newman","NEWM"
52694,99,10,"Oakdale","OKDL"
56112,99,10,"Patterson","PAT"
61068,99,10,"Riverbank","RVBK"
80812,99,10,"Turlock","TUR"
83612,99,10,"Waterford","WTRF"
72674,109,10,"Sonora","SRA"
9710,25,11,"Calexico","CLX"
9878,25,11,"Calipatria","CLP"
8058,25,11,"Brawley","BRW"
21782,25,11,"El Centro","ECN"
34246,25,11,"Holtville","HOLT"
36280,25,11,"Imperial","IMP"
84606,25,11,"Westmorland","WMD"
11194,73,11,"Carlsbad","CBD"
13392,73,11,"Chula Vista","CHV"
16378,73,11,"Coronado","CORD"
18506,73,11,"Del Mar","DLMR"
21712,73,11,"El Cajon","ECJ"
22678,73,11,"Encinitas","ENTS"
22804,73,11,"Escondido","ESD"
36294,73,11,"Imperial Beach","IMB"
41124,73,11,"Lemon Grove","LMGR"
40004,73,11,"La Mesa","LMSA"
50398,73,11,"National City","NATC"
53322,73,11,"Oceanside","OCN"
58520,73,11,"Poway","PWY"
66000,73,11,"San Diego","SD"
68196,73,11,"San Marcos","SMCS"
70224,73,11,"Santee","SNT"
72506,73,11,"Solana Beach","SOLB"
82996,73,11,"Vista","VSTA"
2000,59,12,"Anaheim","ANA"
8100,59,12,"Brea","BRE"
8786,59,12,"Buena Park","BPK"
16532,59,12,"Costa Mesa","CMS"
17750,59,12,"Cypress","CYP"
17946,59,12,"Dana Point","DAPT"
25380,59,12,"Fountain Valley","FNV"
28000,59,12,"Fullerton","FUL"
29000,59,12,"Garden Grove","GGR"
36000,59,12,"Huntington Beach","HNTB"
36770,59,12,"Irvine","IRVN"
39290,59,12,"La Habra","LHB"
40256,59,12,"La Palma","LPMA"
39178,59,12,"Laguna Beach","LGNB"
39220,59,12,"Laguna Hills","LGNH"
39248,59,12,"Laguna Niguel","LGNG"
39496,59,12,"Lake Forest","LKFR"
43224,59,12,"Los Alamitos","LALM"
48256,59,12,"Mission Viejo","MSNV"
51182,59,12,"Newport Beach","NPTB"
53980,59,12,"Orange","ORA"
57526,59,12,"Placentia","PLCN"
59587,59,12,"Rancho Santa Margarita","RSM"
65084,59,12,"San Clemente","SCLE"
68028,59,12,"San Juan Capistrano","SJCP"
69000,59,12,"Santa Ana","SA"
70686,59,12,"Seal Beach","SLB"
73962,59,12,"Stanton","STT"
80854,59,12,"Tustin","TUS"
82744,59,12,"Villa Park","VLPK"
84550,59,12,"Westminster","WTM"
86832,59,12,"Yorba Linda","YBLN"
17022,15,1,"Crescent City","CRC"
2476,23,1,"Arcata","ARC"
7162,23,1,"Blue Lake","BLK"
23042,23,1,"Eureka","EUR"
23910,23,1,"Ferndale","FER"
25296,23,1,"Fortuna","FTA"
60900,23,1,"Rio Dell","RDEL"
80448,23,1,"Trinidad","TRND"
13945,33,1,"Clearlake","CLLK"
39710,33,1,"Lakeport","LKPT"
25058,45,1,"Fort Bragg","FBG"
57876,45,1,"Point Arena","PTA"
81134,45,1,"Ukiah","UKI"
85600,45,1,"Willits","WLTS"
77364,35,2,"Susanville","SUSV"
1444,49,2,"Alturas","ALT"
58352,63,2,"Portola","PRTL"
2042,89,2,"Anderson","AND"
59920,89,2,"Redding","RDG"
71225,89,2,"Shasta Lake","SHLK"
19584,93,2,"Dorris","DRS"
20242,93,2,"Dunsmuir","DMR"
22972,93,2,"Etna","ETN"
25128,93,2,"Fort Jones","FJN"
48690,93,2,"Montague","MNTG"
49852,93,2,"Mount Shasta","MSHA"
80686,93,2,"Tulelake","TLK"
83850,93,2,"Weed","WEED"
86944,93,2,"Yreka City","YRE"
16322,103,2,"Corning","CNG"
59892,103,2,"Red Bluff","RBL"
78106,103,2,"Tehama","TEH"
24638,67,3,"Folsom","FOL"
28112,67,3,"Galt","GAL"
36882,67,3,"Isleton","IST"
64000,67,3,"Sacramento","SAC"
18100,113,3,"Davis","DVS"
22020,67,3,"Elk Grove","ELKG"
6560,7,3,"Biggs","BIG"
13014,7,3,"Chico","CHC"
31260,7,3,"Gridley","GRD"
54386,7,3,"Oroville","OVL"
55520,7,3,"Paradise","PRDS"
14946,11,3,"Colusa","CLU"
85586,11,3,"Williams","WMS"
57540,17,3,"Placerville","PLCR"
73108,17,3,"South Lake Tahoe","SLTO"
54274,21,3,"Orland","ORL"
85684,21,3,"Willows","WLOS"
30798,57,3,"Grass Valley","GVY"
50874,57,3,"Nevada City","NEVC"
80588,57,3,"Truckee","TRK"
3204,61,3,"Auburn","AUB"
14498,61,3,"Colfax","CFX"
41474,61,3,"Lincoln","LNCN"
43140,61,3,"Loomis","LMS"
62364,61,3,"Rocklin","ROC"
62938,61,3,"Roseville","RSV"
44364,91,3,"Loyalton","LOY"
41936,101,3,"Live Oak","LIO"
86972,101,3,"Yuba City","YC"
84816,113,3,"West Sacramento","WSAC"
86328,113,3,"Woodland","WD"
86034,113,3,"Winters","WIN"
46170,115,3,"Marysville","MVL"
85012,115,3,"Wheatland","WHT"
562,1,4,"Alameda","ALA"
674,1,4,"Albany","ALB"
6000,1,4,"Berkeley","BER"
20018,1,4,"Dublin","DBLN"
22594,1,4,"Emeryville","EMV"
26000,1,4,"Fremont","FMT"
33000,1,4,"Hayward","HAY"
41992,1,4,"Livermore","LVMR"
50916,1,4,"Newark","NWK"
53000,1,4,"Oakland","OAK"
56938,1,4,"Piedmont","PDMT"
57792,1,4,"Pleasanton","PLE"
68084,1,4,"San Leandro","SLN"
81204,1,4,"Union City","UNC"
2252,13,4,"Antioch","ANT"
8142,13,4,"Brentwood","BTWD"
13882,13,4,"Clayton","CYTN"
16000,13,4,"Concord","CND"
17988,13,4,"Danville","DNVL"
21796,13,4,"El Cerrito","ECR"
33308,13,4,"Hercules","HER"
39122,13,4,"Lafayette","LFYT"
46114,13,4,"Martinez","MTZ"
49194,13,4,"Moraga","MRGA"
53070,13,4,"Oakley","OKLY"
54232,13,4,"Orinda","ORIN"
57288,13,4,"Pinole","PIN"
57456,13,4,"Pittsburg","PIT"
57764,13,4,"Pleasant Hill","PLHL"
60620,13,4,"Richmond","RCH"
68294,13,4,"San Pablo","SPB"
68378,13,4,"San Ramon","SRMN"
83346,13,4,"Walnut Creek","WLC"
5164,41,4,"Belvedere","BLV"
16462,41,4,"Corte Madera","CMAD"
23168,41,4,"Fairfax","FRFX"
40438,41,4,"Larkspur","LKSP"
47710,41,4,"Mill Valley","MLV"
52582,41,4,"Novato","NVTO"
62980,41,4,"Ross","ROS"
64434,41,4,"San Anselmo","SLMO"
68364,41,4,"San Rafael","SRF"
70364,41,4,"Sausalito","SAUS"
78666,41,4,"Tiburon","TBRN"
1640,55,4,"American Canyon","AMCN"
9892,55,4,"Calistoga","CSTG"
50258,55,4,"Napa","NAP"
64140,55,4,"Saint Helena","SHLA"
86930,55,4,"Yountville","YNTV"
10340,85,4,"Campbell","CMB"
17610,85,4,"Cupertino","CPO"
29504,85,4,"Gilroy","GIL"
43280,85,4,"Los Altos","LATS"
43294,85,4,"Los Altos Hills","LAH"
44112,85,4,"Los Gatos","LGTS"
47766,85,4,"Milpitas","MPS"
48956,85,4,"Monte Sereno","MSO"
49278,85,4,"Morgan Hill","MGH"
49670,85,4,"Mountain View","MVW"
68000,85,4,"San Jose","SJS"
69084,85,4,"Santa Clara","SCL"
70280,85,4,"Saratoga","SAR"
77000,85,4,"Sunnyvale","SUNV"
3092,81,4,"Atherton","ATN"
5108,81,4,"Belmont","BMT"
8310,81,4,"Brisbane","BSBN"
9066,81,4,"Burlingame","BURL"
14736,81,4,"Colma","CLM"
17918,81,4,"Daly City","DLC"
20970,81,4,"East Palo Alto","EPAO"
25338,81,4,"Foster City","FSTC"
31708,81,4,"Half Moon Bay","HMBY"
33798,81,4,"Hillsborough","HIL"
46870,81,4,"Menlo Park","MLP"
47486,81,4,"Millbrae","MLBR"
54806,81,4,"Pacifica","PFA"
55282,81,4,"Palo Alto","PA"
58380,81,4,"Portola Valley","PTLV"
60102,81,4,"Redwood City","RDWC"
65028,81,4,"San Bruno","SBR"
65070,81,4,"San Carlos","SCAR"
68252,81,4,"San Mateo","SM"
73262,81,4,"South San Francisco","SSF"
86440,81,4,"Woodside","WDS"
67000,75,4,"San Francisco","SF"
5290,95,4,"Benicia","BEN"
19402,95,4,"Dixon","DXN"
23182,95,4,"Fairfield","FRFD"
60984,95,4,"Rio Vista","RVS"
75630,95,4,"Suisun City","SUIS"
81554,95,4,"Vacaville","VAC"
81666,95,4,"Vallejo","VAL"
14190,97,4,"Cloverdale","CLVD"
16560,97,4,"Cotati","COTI"
33056,97,4,"Healdsburg","HLBG"
56784,97,4,"Petaluma","PET"
62546,97,4,"Rohnert Park","RNPK"
70098,97,4,"Santa Rosa","SRO"
70770,97,4,"Sebastopol","SEB"
72646,97,4,"Sonoma","SON"
85922,97,4,"Town Of Windsor","WNSR"
11250,53,5,"Carmel-By-The-Sea","CML"
18688,53,5,"Del Rey Oaks","DRO"
30392,53,5,"Gonzales","GNZ"
30994,53,5,"Greenfield","GNFD"
38520,53,5,"King City","KNC"
45778,53,5,"Marina","MRNA"
48872,53,5,"Monterey","MON"
54848,53,5,"Pacific Grove","PGR"
64224,53,5,"Salinas","SAL"
65112,53,5,"Sand City","SNDC"
70742,53,5,"Seaside","SEA"
72520,53,5,"Soledad","SOL"
2868,79,5,"Arroyo Grande","ARGD"
3064,79,5,"Atascadero","ATAS"
22300,79,5,"El Paso De Robles","PSRS"
31400,79,5,"Grover Beach","GRC"
49362,79,5,"Morro Bay","MOBY"
57414,79,5,"Pismo Beach","PBCH"
68154,79,5,"San Luis Obispo","SLO"
8758,83,5,"Buellton","BLTN"
11446,83,5,"Carpinteria","CARP"
31414,83,5,"Guadalupe","GDLP"
42524,83,5,"Lompoc","LOM"
69070,83,5,"Santa Barbara","SB"
69196,83,5,"Santa Maria","SMRA"
72576,83,5,"Solvang","SLVG"
34120,69,5,"Hollister","HST"
68014,69,5,"San Juan Bautista","SJB"
11040,87,5,"Capitola","CPTL"
69112,87,5,"Santa Cruz","SCR"
70588,87,5,"Scotts Valley","SCTV"
83668,87,5,"Watsonville","WAT"
14218,19,6,"Clovis","CLO"
14274,19,6,"Coalinga","CLNG"
24134,19,6,"Firebaugh","FIR"
25436,19,6,"Fowler","FOW"
27000,19,6,"Fresno","FRE"
36084,19,6,"Huron","HRN"
38226,19,6,"Kerman","KMN"
38562,19,6,"Kingsburg","KNGB"
46828,19,6,"Mendota","MDA"
54008,19,6,"Orange Cove","ORCV"
55856,19,6,"Parlier","PAR"
60242,19,6,"Reedley","REED"
67056,19,6,"Sanger","SGR"
67126,19,6,"San Joaquin","SJ"
70882,19,6,"Selma","SEL"
2924,29,6,"Arvin","ARV"
3526,29,6,"Bakersfield","BKD"
9780,29,6,"California City","CALC"
18394,29,6,"Delano","DLN"
45736,29,6,"Maricopa","MCP"
44826,29,6,"McFarland","MCF"
60704,29,6,"Ridgecrest","RGCR"
71106,29,6,"Shafter","SHF"
77574,29,6,"Taft","TAF"
78092,29,6,"Tehachapi","THPI"
83542,29,6,"Wasco","WAS"
3302,31,6,"Avenal","AVNL"
31960,31,6,"Hanford","HAN"
41152,31,6,"Lemoore","LEM"
13294,39,6,"Chowchilla","CHW"
45022,39,6,"Madera","MAD"
16224,107,6,"Corcoran","CRCN"
19318,107,6,"Dinuba","DBA"
23126,107,6,"Exeter","EXR"
23616,107,6,"Farmersville","FMVL"
41712,107,6,"Lindsay","LNSY"
58240,107,6,"Porterville","PTRV"
80644,107,6,"Tulare","TUL"
82954,107,6,"Visalia","VIS"
86300,107,6,"Woodlake","WLK"
394,37,7,"Agoura Hills","AGRH"
884,37,7,"Alhambra","ALH"
2462,37,7,"Arcadia","ADA"
